timestamp,city,pm25,temperature,pressure,wind_speed,wind_direction,dewpoint,snow_hours,rain_hours
2024-02-06 05:00:00,北京-Demo,115.1,27.4,1016.8,0.85,NW,19.6,0,0
2024-02-06 06:00:00,北京-Demo,97.9,23.3,1018.0,9.99,NE,10.4,0,0
2024-02-06 07:00:00,北京-Demo,184.6,21.6,1015.8,7.27,NW,16.2,0,0
2024-02-06 08:00:00,北京-Demo,170.1,27.1,1016.0,1.53,NE,19.3,0,0
2024-02-06 09:00:00,北京-Demo,166.5,20.2,1016.6,4.04,SE,11.3,0,2
2024-02-06 10:00:00,北京-Demo,164.0,18.9,1020.2,1.55,SE,8.3,0,0
2024-02-06 11:00:00,北京-Demo,170.9,27.6,1016.9,3.96,SE,15.4,0,0
2024-02-06 12:00:00,北京-Demo,144.7,29.5,1020.7,0.72,cv,22.4,0,0
2024-02-06 13:00:00,北京-Demo,142.9,22.4,1016.7,3.85,cv,12.0,0,0
2024-02-06 14:00:00,北京-Demo,133.2,23.7,1018.6,1.81,NE,19.7,0,1
2024-02-06 15:00:00,北京-Demo,134.8,20.4,1017.1,0.61,cv,6.3,0,1
2024-02-06 16:00:00,北京-Demo,137.5,23.9,1019.5,2.39,SE,16.9,0,2
2024-02-06 17:00:00,北京-Demo,105.1,22.4,1015.8,2.49,cv,10.9,0,0
2024-02-06 18:00:00,北京-Demo,97.7,23.6,1019.5,2.86,cv,21.3,0,0
2024-02-06 19:00:00,北京-Demo,97.5,25.1,1018.2,7.64,NW,20.4,0,0
2024-02-06 20:00:00,北京-Demo,88.6,20.6,1016.7,1.82,NE,12.3,0,0
2024-02-06 21:00:00,北京-Demo,92.8,22.8,1017.6,2.2,NE,9.4,0,0
2024-02-06 22:00:00,北京-Demo,172.1,18.5,1021.0,0.67,NE,9.6,0,1
2024-02-06 23:00:00,北京-Demo,150.5,22.8,1018.2,3.28,cv,8.8,0,0
2024-02-07 00:00:00,北京-Demo,146.5,23.6,1016.5,2.25,SE,15.4,0,0
2024-02-07 01:00:00,北京-Demo,141.3,24.6,1015.4,0.94,NW,16.2,0,0
2024-02-07 02:00:00,北京-Demo,131.9,24.7,1018.8,2.75,NE,21.1,0,0
2024-02-07 03:00:00,北京-Demo,124.2,26.7,1018.1,1.12,cv,14.2,0,0
2024-02-07 04:00:00,北京-Demo,125.1,19.3,1019.0,9.2,SE,14.1,0,0
2024-02-07 05:00:00,北京-Demo,123.7,19.5,1014.7,1.92,NW,5.8,0,0
2024-02-07 06:00:00,北京-Demo,124.1,25.6,1015.2,0.86,NW,11.7,0,0
2024-02-07 07:00:00,北京-Demo,113.0,17.9,1019.7,3.75,NE,3.6,0,0
2024-02-07 08:00:00,北京-Demo,106.6,24.5,1018.0,0.79,NE,15.8,0,0
2024-02-07 09:00:00,北京-Demo,109.2,20.5,1018.3,4.85,SE,9.7,0,0
2024-02-07 10:00:00,北京-Demo,117.4,28.7,1015.2,0.77,cv,16.6,0,0
2024-02-07 11:00:00,北京-Demo,100.4,24.8,1015.1,4.2,SE,21.1,0,1
2024-02-07 12:00:00,北京-Demo,108.4,23.4,1018.9,5.08,NE,13.6,0,0
2024-02-07 13:00:00,北京-Demo,100.0,27.7,1018.9,6.92,SE,25.3,0,0
2024-02-07 14:00:00,北京-Demo,100.3,20.9,1014.5,1.26,cv,12.4,0,0
2024-02-07 15:00:00,北京-Demo,106.6,21.4,1014.0,4.67,NW,17.4,0,1
2024-02-07 16:00:00,北京-Demo,93.6,20.3,1016.2,5.39,NW,15.9,0,0
2024-02-07 17:00:00,北京-Demo,87.8,21.5,1014.7,1.44,NW,14.7,0,0
2024-02-07 18:00:00,北京-Demo,71.8,24.3,1014.5,0.5,NW,16.6,0,0
2024-02-07 19:00:00,北京-Demo,84.1,25.6,1013.5,0.76,NE,15.5,0,0
2024-02-07 20:00:00,北京-Demo,79.0,27.0,1014.9,0.78,NE,24.0,0,0
2024-02-07 21:00:00,北京-Demo,87.5,18.6,1013.4,1.97,cv,10.1,0,0
2024-02-07 22:00:00,北京-Demo,60.3,23.6,1013.3,3.06,cv,19.2,0,0
2024-02-07 23:00:00,北京-Demo,63.2,20.8,1015.9,1.68,cv,11.3,0,0
2024-02-08 00:00:00,北京-Demo,63.1,23.5,1015.1,2.75,cv,13.2,0,0
2024-02-08 01:00:00,北京-Demo,74.4,31.1,1016.0,5.91,SE,21.9,0,0
2024-02-08 02:00:00,北京-Demo,62.7,25.0,1011.5,1.47,cv,13.4,0,0
2024-02-08 03:00:00,北京-Demo,68.3,26.9,1014.7,2.27,NW,20.5,0,0
2024-02-08 04:00:00,北京-Demo,74.2,30.0,1018.6,3.82,NW,18.1,0,0
2024-02-08 05:00:00,北京-Demo,74.7,27.6,1013.5,3.57,NW,19.9,0,0
2024-02-08 06:00:00,北京-Demo,73.7,22.8,1015.8,3.72,SE,14.5,0,0
2024-02-08 07:00:00,北京-Demo,82.9,20.4,1015.6,1.71,cv,9.9,0,0
2024-02-08 08:00:00,北京-Demo,93.7,24.1,1015.5,4.31,NW,21.9,0,0
2024-02-08 09:00:00,北京-Demo,80.2,22.5,1013.9,2.75,NW,12.0,0,1
2024-02-08 10:00:00,北京-Demo,92.1,19.6,1014.5,0.84,NW,9.6,0,0
2024-02-08 11:00:00,北京-Demo,87.1,24.9,1014.6,2.57,NW,18.9,0,0
2024-02-08 12:00:00,北京-Demo,103.0,25.0,1014.3,2.01,NE,21.9,0,1
2024-02-08 13:00:00,北京-Demo,81.0,29.5,1010.6,0.27,cv,26.4,0,2
2024-02-08 14:00:00,北京-Demo,87.4,23.2,1009.2,9.23,cv,9.2,0,1
2024-02-08 15:00:00,北京-Demo,92.7,25.1,1009.3,2.57,SE,14.1,0,1
2024-02-08 16:00:00,北京-Demo,99.3,22.3,1011.7,8.7,NE,18.6,0,0
2024-02-08 17:00:00,北京-Demo,82.8,26.9,1013.3,3.37,SE,20.3,0,0
2024-02-08 18:00:00,北京-Demo,75.2,23.9,1009.7,1.06,NW,14.2,0,0
2024-02-08 19:00:00,北京-Demo,91.0,20.8,1013.6,0.93,SE,7.9,0,0
2024-02-08 20:00:00,北京-Demo,61.0,24.3,1010.5,3.26,NW,21.7,0,0
2024-02-08 21:00:00,北京-Demo,52.1,25.5,1010.4,2.89,NW,20.4,0,0
2024-02-08 22:00:00,北京-Demo,71.0,25.1,1009.5,1.44,cv,11.5,0,0
2024-02-08 23:00:00,北京-Demo,62.1,27.5,1007.2,2.76,cv,25.3,0,0
2024-02-09 00:00:00,北京-Demo,57.7,20.0,1011.3,8.71,cv,15.4,0,0
2024-02-09 01:00:00,北京-Demo,72.2,21.8,1014.1,8.84,cv,7.3,0,0
2024-02-09 02:00:00,北京-Demo,70.2,26.3,1010.4,3.81,cv,16.3,0,0
2024-02-09 03:00:00,北京-Demo,66.3,22.2,1006.6,1.85,NE,16.8,0,0
2024-02-09 04:00:00,北京-Demo,63.8,25.1,1011.7,3.02,cv,22.2,0,0
2024-02-09 05:00:00,北京-Demo,84.8,17.1,1006.8,1.23,SE,14.7,0,0
2024-02-09 06:00:00,北京-Demo,87.1,32.5,1007.5,4.01,NW,27.3,0,1
2024-02-09 07:00:00,北京-Demo,85.1,23.6,1009.3,0.76,cv,10.1,0,1
2024-02-09 08:00:00,北京-Demo,104.5,28.0,1009.8,3.04,NE,20.6,0,0
2024-02-09 09:00:00,北京-Demo,84.4,23.4,1007.4,5.05,SE,12.0,0,0
2024-02-09 10:00:00,北京-Demo,83.3,25.7,1008.8,3.59,SE,11.7,0,1
2024-02-09 11:00:00,北京-Demo,91.6,28.9,1010.6,1.2,NW,21.6,0,0
2024-02-09 12:00:00,北京-Demo,97.4,27.9,1010.8,6.17,SE,23.4,0,0
2024-02-09 13:00:00,北京-Demo,99.3,23.8,1011.5,2.55,SE,15.1,0,0
2024-02-09 14:00:00,北京-Demo,94.1,24.0,1012.7,2.6,SE,10.2,0,1
2024-02-09 15:00:00,北京-Demo,96.6,27.5,1010.4,3.94,SE,15.0,0,0
2024-02-09 16:00:00,北京-Demo,80.7,31.5,1008.2,1.23,NE,28.6,0,0
2024-02-09 17:00:00,北京-Demo,98.8,25.1,1010.3,1.9,NW,14.0,0,0
2024-02-09 18:00:00,北京-Demo,82.8,30.4,1009.4,5.51,cv,20.9,0,0
2024-02-09 19:00:00,北京-Demo,88.6,23.8,1009.4,0.57,SE,10.0,0,0
2024-02-09 20:00:00,北京-Demo,78.9,27.4,1008.7,3.4,NE,23.8,0,1
2024-02-09 21:00:00,北京-Demo,76.8,27.8,1006.5,1.33,NW,18.9,0,1
2024-02-09 22:00:00,北京-Demo,75.4,23.3,1006.2,1.95,cv,9.9,0,0
2024-02-09 23:00:00,北京-Demo,73.0,22.3,1008.0,1.15,NW,15.0,0,0
2024-02-10 00:00:00,北京-Demo,74.1,28.0,1008.4,1.62,NE,19.7,0,0
2024-02-10 01:00:00,北京-Demo,80.1,22.9,1006.7,2.4,NE,20.0,0,0
2024-02-10 02:00:00,北京-Demo,184.3,21.9,1008.9,2.25,NE,16.2,0,0
2024-02-10 03:00:00,北京-Demo,177.7,22.5,1012.2,1.31,SE,16.3,0,0
2024-02-10 04:00:00,北京-Demo,162.9,23.0,1004.5,0.26,NE,8.7,0,0
2024-02-10 05:00:00,北京-Demo,168.5,27.1,1009.2,1.18,cv,21.5,0,0
2024-02-10 06:00:00,北京-Demo,146.5,26.1,1007.9,1.24,SE,18.1,0,0
2024-02-10 07:00:00,北京-Demo,162.3,26.7,1008.9,4.01,NW,16.0,0,0
2024-02-10 08:00:00,北京-Demo,144.1,25.9,1007.2,1.1,cv,21.8,0,0
2024-02-10 09:00:00,北京-Demo,129.9,22.8,1007.7,1.41,SE,14.5,0,0
2024-02-10 10:00:00,北京-Demo,139.3,26.7,1008.3,5.47,NE,15.1,0,0
2024-02-10 11:00:00,北京-Demo,129.5,28.2,1007.5,1.87,NW,14.9,0,1
2024-02-10 12:00:00,北京-Demo,137.9,26.4,1005.1,3.39,NE,16.2,0,0
2024-02-10 13:00:00,北京-Demo,121.6,26.0,1007.7,1.09,cv,15.3,0,0
2024-02-10 14:00:00,北京-Demo,118.4,22.3,1005.4,5.48,cv,18.7,0,0
2024-02-10 15:00:00,北京-Demo,101.5,25.3,1009.6,2.44,SE,11.0,0,0
2024-02-10 16:00:00,北京-Demo,107.3,22.2,1004.6,0.71,cv,18.5,0,0
2024-02-10 17:00:00,北京-Demo,85.5,24.6,1010.5,4.06,NW,12.5,0,0
2024-02-10 18:00:00,北京-Demo,86.3,19.8,1009.4,2.13,SE,14.3,0,0
2024-02-10 19:00:00,北京-Demo,99.3,19.8,1009.4,5.0,NW,5.7,0,0
2024-02-10 20:00:00,北京-Demo,94.3,24.1,1004.3,5.9,NE,12.8,0,0
2024-02-10 21:00:00,北京-Demo,86.8,23.1,1008.1,1.84,NW,11.3,0,0
2024-02-10 22:00:00,北京-Demo,72.0,25.0,1011.2,2.79,NW,20.2,0,0
2024-02-10 23:00:00,北京-Demo,76.7,24.3,1007.9,2.6,cv,16.6,0,0
2024-02-11 00:00:00,北京-Demo,75.5,24.8,1006.9,6.64,NE,14.8,0,0
2024-02-11 01:00:00,北京-Demo,65.8,26.6,1007.9,1.21,cv,14.6,0,0
2024-02-11 02:00:00,北京-Demo,82.2,23.4,1009.2,0.61,NE,20.0,0,0
2024-02-11 03:00:00,北京-Demo,79.5,24.1,1007.8,2.13,NE,9.6,0,0
2024-02-11 04:00:00,北京-Demo,73.7,29.1,1012.1,1.15,NW,15.6,0,0
2024-02-11 05:00:00,北京-Demo,79.1,24.8,1009.6,2.21,cv,19.3,0,0
2024-02-11 06:00:00,北京-Demo,84.3,24.2,1008.8,6.32,NW,11.5,0,0
2024-02-11 07:00:00,北京-Demo,70.1,25.0,1007.4,3.12,NW,16.3,0,0
2024-02-11 08:00:00,北京-Demo,87.9,24.3,1011.2,3.34,NW,16.3,0,0
2024-02-11 09:00:00,北京-Demo,87.4,22.7,1011.3,2.07,NE,16.6,0,0
2024-02-11 10:00:00,北京-Demo,87.1,21.8,1008.9,1.46,cv,12.3,0,0
2024-02-11 11:00:00,北京-Demo,94.2,22.5,1006.2,2.61,cv,11.0,0,0
2024-02-11 12:00:00,北京-Demo,111.2,27.4,1011.7,1.4,NW,20.1,0,0
2024-02-11 13:00:00,北京-Demo,101.3,22.9,1010.6,3.39,NE,12.8,0,0
2024-02-11 14:00:00,北京-Demo,89.9,24.4,1011.8,0.97,cv,13.3,0,1
2024-02-11 15:00:00,北京-Demo,96.5,27.0,1015.3,1.21,SE,15.7,0,2
